customer_id,churn_prediction,churn_probability
770956158,0,6.77280801488787e-05
778386033,0,0.0077613816495897235
708147108,0,2.8825027513557266e-06
710310108,0,0.00012434403014305906
771982083,0,2.5054538175094127e-05
714754533,0,1.8014764622347662e-06
717626508,0,1.7244667370405794e-05
718328283,0,0.00010524703748116053
716739258,0,0.00041143980641862224
714277758,0,0.00241636847198194
720210483,0,2.4070029448881286e-05
720411183,0,5.4214889036927634e-06
711379083,0,2.3889048516290393e-06
798558783,0,7.445411587187644e-07
713363583,0,4.344726143320741e-06
720339558,0,5.64235792553207e-05
715008858,0,8.4767851629844e-06
779037408,0,0.0007840722945594839
721513833,0,1.3075234851559647e-05
714311583,0,8.57111176946834e-05
797414733,0,0.004941895637140277
716864733,0,0.0003341326451402379
712924383,1,0.9997705087025669
719854008,0,0.001143800808844596
771630783,0,2.677445135068241e-05
771471708,0,1.770138060111789e-05
769463433,0,0.0002110439945801772
711377808,0,1.7523540173717274e-05
713133258,0,0.00014185648253349603
718162908,0,0.010185499154717947
713257083,0,1.72199416908293e-06
772687983,0,1.1000947392516075e-06
711535158,1,0.9992806648716521
799700208,0,6.6582356947064875e-06
717177783,0,0.0002778225512508219
711402333,0,8.848287079133307e-05
714304458,0,0.0005975085776495928
713347608,1,0.999651739135493
718303683,1,0.9999084145519636
714317058,0,8.720611211710133e-05
718152333,1,0.9999601061005908
716385033,0,2.385657711766766e-05
720674133,0,0.003111880058792616
719153433,0,2.2544840828216353e-06
712765158,0,0.006578541086454254
713229633,1,0.9998118540459159
712256358,0,0.0003441279844694963
717656433,0,7.97056303359666e-06
771081558,0,5.417808179154918e-06
710702733,0,0.0001612235881658504
779612808,0,0.0005769259058834546
713904708,0,3.900693565334962e-06
716546283,0,0.00012946058408872893
711670308,0,0.00016127594912139934
710856558,0,8.70378045875848e-06
713639958,0,0.0004920428858780297
716987358,1,0.9998929131893743
720008133,0,2.17234482691111e-05
710084883,0,1.3001237146246906e-05
816476658,1,0.9720457679821873
778486008,0,4.5667566581977e-05
769053033,1,0.9999425742820852
716171358,0,1.5193409064231032e-05
772684833,0,3.720611536975242e-05
709485033,0,2.6104288196797853e-05
713352183,0,8.233553724727749e-05
712557708,0,3.531705210531449e-05
821149008,1,0.9996885026436084
711816108,1,0.9999866644637597
712532058,0,0.00023442180906617328
718811058,0,1.0735576174664132e-05
713696808,1,0.9999869605707032
753233733,0,2.9773069857288087e-05
717030633,0,6.979810367185456e-05
718320933,0,9.764343219627886e-07
714608583,1,0.9997482845188079
715942683,0,1.4139123242437715e-05
771356508,0,0.0003763633646802081
711326583,0,0.0008313946075070487
714621183,0,8.358226126406872e-06
712805658,0,4.762899799884935e-05
808981608,0,2.764024372511016e-06
718337733,0,2.371304984142486e-05
715921758,0,7.749156810722727e-06
779803008,0,6.429746581365333e-06
717195933,1,0.999998398488375
712562433,1,0.999958930119741
769578108,0,3.2999033931104746e-05
715442958,0,1.5073461551559934e-05
708402333,0,6.261728469199688e-05
719334408,0,0.0005063933575348155
788246958,0,1.846651429491938e-05
780336258,0,3.842699808743736e-05
772706283,0,9.843198138100542e-06
780684933,0,1.0352885002462406e-06
712927383,1,0.9999958821552791
712820208,0,9.385498247254621e-06
721434483,0,0.00030075229400704104
720659283,0,4.3342538279827e-05
716004258,0,3.397645151344316e-06
713111883,0,0.0005453375366446688
772248408,0,0.00035661708457245396
787492908,0,2.115375663162545e-06
718227033,0,6.199811842782438e-05
711320508,0,1.201473458982754e-05
718828083,0,1.0031653894083443e-05
709823733,1,0.9978342609762052
772116408,0,8.697055049481046e-06
717355533,0,3.711902884286828e-06
715932708,0,2.7066482202919058e-05
719679858,0,0.0024924271672895465
772323033,0,2.436940631119424e-05
714168183,0,0.00036771638202799374
710719683,0,1.1857157816044702e-05
719876808,0,0.00011287355194325475
778894233,0,2.547506730849901e-06
712881483,0,0.027217359338359504
789481233,1,0.9993412292581683
714767508,0,0.0001493390790873883
789144633,0,0.0015180102813534704
710635083,0,0.0012515110393427995
711557508,0,8.675982815423921e-06
720650208,0,0.001381585296817301
810856833,0,7.35571589604465e-05
712828533,0,0.03491460127961282
714503433,1,0.9999900177916986
817245183,0,9.551688981688613e-07
709106358,0,0.0011336443677619913
720179883,0,8.899860278890659e-05
816756783,0,5.635392355353264e-05
812501358,0,4.91825295664102e-05
717203958,0,5.393293228913773e-05
719661558,0,0.000214538210744894
716297658,0,0.003963976534891742
756065433,0,0.0017242638056150568
717076458,0,0.0009561923719929409
716586408,0,0.00014761521785978406
719776608,0,0.00516878945484766
710268858,0,2.6761307704401032e-05
719400108,0,4.6886182232979816e-05
715398858,0,0.0012276239947670972
717359208,0,2.9567200735899647e-06
788595183,0,0.0001711470675035264
772082208,0,1.2605410533120218e-05
720770883,0,0.00040327478770974776
716263533,0,2.802129361992997e-06
719848008,0,8.111379821301437e-05
717073308,0,0.00033096744230598713
716277558,0,0.0004864604403933207
712010358,1,0.9997387195714138
709319658,1,0.9996336479859703
794665608,0,0.0011775179209963834
708997833,0,1.6049230005453612e-05
717135333,0,2.477284093431727e-05
795784008,1,0.9999124131938425
711728208,0,6.048874310307137e-06
737925558,0,2.844070404235139e-05
719147208,0,4.551246325107009e-05
715941633,0,0.0007681734157335262
714078558,1,0.9999305548266264
719453283,0,5.477180909085543e-06
794507133,1,0.9995511469073314
710790258,0,0.00016388985188091047
755953308,0,8.375672601874094e-05
712710708,0,0.00035648105489381315
717843783,0,0.0003025210319240724
710297133,0,1.2324401918157658e-05
716222808,0,1.2383942035868313e-05
714069858,0,0.0004801358050636451
787659483,0,0.00017881402461132135
757167633,0,4.932152932367402e-06
717207408,0,8.925418913922224e-05
778224858,0,1.9461131107429807e-06
709103358,0,1.1990835383399876e-05
816829608,0,0.0011111426729582112
719838558,0,7.490839470985412e-06
718161708,0,0.009580120189482453
717382608,0,2.4138786719108345e-05
711762408,0,2.7636385145399478e-06
811571733,0,0.0007384692767213988
779403558,0,5.460336301158611e-05
718399233,0,0.0006314858305544573
711343233,0,0.00036211099900208924
779536233,0,4.9856187934841787e-05
718893333,0,1.5145975768111349e-05
716697708,1,0.9999347119661307
708788583,1,0.9998602713066916
713808633,0,6.795096124339373e-05
721210158,0,0.00016516136603799192
789666333,0,3.0296910380348946e-05
710872233,1,0.6191965357505214
780497958,0,8.610654797111334e-05
798047583,0,0.0007625351576471966
817089408,0,7.87851976149854e-06
787472283,0,2.4840718431887394e-06
801786483,0,0.00030733415778762756
709040508,0,3.86846079440711e-06
709257708,0,6.507057985941695e-06
753118533,0,2.1005412936456262e-05
812222208,0,0.0017625104629173834
714187533,0,0.0024520776443912855
789180933,0,7.793605738244619e-05
718140783,0,0.00010151460480958579
713924283,1,0.9652291194578367
713236458,0,0.00029104591220427384
816315558,0,0.0006185614598510546
770135358,0,4.883152141619742e-06
714284358,0,5.115126190257798e-06
712965183,0,2.238788702056196e-05
713668158,1,0.8644969290556664
784819758,0,9.57223245189311e-06
712025958,0,1.4801910486989084e-05
713653983,0,1.8824618762916357e-06
712619808,0,2.648660473886167e-05
710086308,0,1.9422951870938674e-06
711781233,0,0.00016154103402789502
708254733,0,0.0009673178536003845
788930358,0,0.0002608096612261342
714361083,1,0.9997267810458658
713253858,1,0.9999325430846892
771020133,0,0.0012958105245579321
719593608,1,0.9998887190915097
714407058,0,0.00012841534503117388
721282908,0,0.00030204324618001566
771507258,0,8.794543829036296e-05
716285358,0,1.948666055443607e-05
711985833,1,0.08203976895666747
717182883,0,6.343853667793515e-05
714618333,0,8.538379792577853e-06
709443633,0,5.075390853744774e-06
778180158,0,1.476270070566645e-05
713755458,1,0.9999830792859111
767269908,0,4.641240723128441e-05
778231983,0,1.4862790644813986e-06
769911858,0,0.00017526308571232072
711866358,0,2.927012650603538e-05
774437583,0,6.393427366426635e-05
711232608,1,0.9999166977170025
721315233,0,3.778592933404845e-06
713401758,0,3.0467505904009925e-06
769438608,1,0.9999518971565822
713172408,0,7.042074581259391e-05
778425408,0,3.505999221276629e-05
718611333,0,6.400213926155008e-06
771400608,0,0.00010426487479035763
719990358,0,0.0001407172767301596
714250908,1,0.9999696644874586
715992558,0,4.159852069574673e-06
713181558,0,0.00027475234760569647
793597833,0,5.391303397069804e-06
816013383,1,0.9999696484116719
715518783,0,2.011850127108028e-05
779353083,0,0.002215006330878682
719881533,1,0.9992715873632255
792864858,0,0.0001975342023998389
808681158,0,0.0015489153349787183
717390408,1,0.9986943751471656
720551733,1,0.9999431503807811
772273983,1,0.9999905859160317
720648483,0,0.0006067426328686558
721486908,0,4.4247004811374706e-05
716657058,0,4.518234154531991e-05
713630733,0,0.005177571756145703
718586133,0,6.529044813219e-05
717482658,0,0.00015965610295938808
718503108,0,0.00015413266386822807
714148758,1,0.07714759900523192
708902883,0,0.00042844322376574
771499233,0,6.553951619175042e-06
714113658,0,4.1013078051809e-05
713231658,0,3.5355401191869774e-05
708319908,1,0.9999576875251353
715629783,0,2.483222072923477e-05
820587258,0,0.0002911731279347918
771852483,0,0.0003531116690966495
712578933,1,0.9983948736020242
711263058,0,1.2014367218539443e-05
779405133,0,4.4291122362831124e-05
716094333,0,5.056418323680448e-06
778837083,1,0.9977516687022697
712434708,1,0.9999882108297274
771431133,0,0.00023898475362036078
709716258,0,2.0866740394355224e-05
710464683,0,4.660283341174402e-05
787543008,0,2.696606063463537e-05
709363383,0,3.394000000230278e-05
817988433,0,3.1181270906950164e-06
717189183,0,4.985990022159317e-05
710854008,0,0.0017788584898113886
714531108,0,5.264686798359789e-05
778420383,0,5.5655946701256506e-05
809068983,0,0.00038629800148452304
713131158,1,0.9998171002043451
709649958,1,0.9998396770991403
754886958,0,3.7969492100679415e-05
713476758,0,8.234145451219846e-06
709473708,0,9.285793915822942e-05
708190158,1,0.9957450212162097
719813058,0,0.00011832943747554991
708158133,1,0.9997353021753209
815826708,0,2.4507516002762167e-05
712682583,0,8.143230410893576e-05
714917583,0,5.057768014814641e-06
711577458,0,4.0781674615444854e-05
717623583,0,0.00013141305733893114
708899283,0,0.001253545621204711
720249183,0,9.198591333583952e-05
718653333,1,0.9999968423236787
721424583,0,1.8401370843782202e-05
708451233,0,0.0003585767213559333
788122533,0,0.006279926710929515
708298233,1,0.9990033696766591
711935283,1,0.9998488375286577
769892058,0,4.6099798226134524e-05
717954333,0,2.7080038748214796e-05
820108008,0,1.24259734353881e-05
712840608,0,0.00015869961275451422
817240833,0,9.292843196302088e-05
771051783,0,0.0006996977977126516
779895108,0,6.960440758546915e-05
714811533,0,0.00028326447651187394
714945708,1,0.994201452006111
712925808,1,0.9998779749040629
712302783,0,5.046184329715395e-05
710725383,0,2.782554702785568e-05
708710283,0,6.4417449169997085e-06
708382083,0,0.00038806644624546187
767404083,1,0.9999765342052549
773297508,0,0.00024507160713489626
717478983,0,0.00022947218836971074
709679658,0,6.7100232560259215e-06
721427358,1,0.9999352175031038
718178583,0,2.119367976786393e-05
718489608,0,0.00016482351408461765
721349883,0,0.0014604849397913025
787505133,1,0.999606510095829
711521958,0,1.3018566447037093e-05
708271833,0,0.00026445196501946334
711242058,1,0.9996342284220758
718524783,1,0.9997271561999312
715050408,0,8.661334356527605e-05
757527033,0,0.0010237830212711239
717580458,1,0.9990531046668168
714938733,1,0.999978554156761
719170683,0,3.05342901859398e-05
715347783,0,0.0008313482232704088
790108908,0,1.468052679853226e-05
789218433,0,0.00019820256554819386
789469083,0,9.81743346521309e-05
715797783,0,0.00020074564903443156
713761608,0,5.0762983092435955e-05
771669183,0,7.620799991356734e-06
779521533,0,2.2176706566629327e-06
715554708,0,0.00012987711780049603
767687208,0,2.399618211532969e-06
708655983,0,0.0005918169729513998
720729108,0,2.3242419115085484e-05
708722583,0,8.324806004433745e-06
715371108,1,0.9996399386149392
797238108,0,4.323893287331895e-05
718640508,0,0.0010405418915617676
709487058,0,2.734751646921278e-05
712948383,0,0.0002641406778421908
708469533,0,3.250193204602945e-05
709104333,0,0.007892945958276347
755420433,0,0.00012001631798302884
718996758,0,7.23811297178951e-05
719445633,0,9.952720291793166e-06
709231683,0,0.000267686406796001
708846183,0,6.830768535574234e-06
826723308,0,2.080971735738368e-06
710825658,0,1.7773090741990796e-05
796931508,1,0.9999747919193908
808753758,0,5.018793667077718e-06
789494133,0,0.00025908681427802343
816312633,0,0.00080065386108873
720029508,0,4.698245015957274e-05
714971583,0,4.6748987734585155e-06
789325008,0,4.2799802200006876e-05
713287608,0,0.0023052014077758805
754872333,0,0.0004035361680067841
713573508,1,0.9999694768546666
718875483,0,4.171748181660025e-06
780237033,0,9.217278164295817e-05
710363433,0,0.0001398470768650395
795232683,0,2.6719914487391187e-06
719577258,1,0.9999459857551914
717400533,0,0.0013978570246372798
713047608,1,0.9996791028289079
716645883,0,9.082009497896702e-06
709707033,1,0.9999159735179358
711112683,0,9.86865716669481e-05
799723908,0,3.512762366331494e-06
712290258,0,3.0347389054749286e-05
710462433,0,3.3620313402051653e-06
812446158,0,0.00013644182678900323
788741733,0,5.155997898649507e-06
780201633,1,0.9999359621914726
713656308,0,0.003760064136976606
710749458,0,2.5829509718845165e-05
817142433,0,0.00039836640107463974
789491058,0,0.0035252148728002323
812488608,0,3.117669507391887e-05
710563458,0,2.4809744866902116e-06
716013858,0,0.0001950658366255614
717890583,0,2.6158029012383695e-05
789540108,0,1.359803993655378e-05
708753633,0,0.00013821641151350907
772776033,0,0.0002580084637219817
751283658,0,0.00010044287902101618
711237633,1,0.9999500660280235
817197333,0,0.013663343950053058
718737708,0,0.00016635952979745833
710507733,0,1.021923556589747e-05
712979133,1,0.7922827737271336
717975333,0,4.699966040721935e-05
787563858,0,9.56342360658617e-06
779442783,0,5.932258001388594e-06
720608658,0,3.0059007956107755e-06
714524583,1,0.9998917712013146
713580633,0,0.0015713377554358564
712214283,0,3.0178768777431433e-06
720190083,1,0.9999956958601435
718394658,0,0.0001731523557217202
708615183,0,2.9269815031234716e-05
827476983,1,0.9799650619087319
803335008,0,1.2974807391550898e-05
711658758,0,2.275600917711802e-05
721232058,0,0.0018085633890650848
809599158,1,0.9999619945098446
717127083,0,3.819319250170823e-05
709243533,0,4.585765659943807e-06
711267633,1,0.9999683372986853
809849358,1,0.9995798776058732
720708183,0,1.697862385125485e-05
805259733,0,0.000524866064121111
712660308,1,0.9998716034392111
714296358,0,0.0003849489846846444
823578483,0,4.851094434145511e-05
709749483,0,2.573222966982926e-05
715215108,0,1.9524720434840007e-05
718415133,0,0.001681044932249575
710500983,1,0.996017069500681
714970458,0,1.7462552173643946e-05
708931908,0,1.1628538262835253e-05
749571633,0,1.4983417495747775e-05
801508383,0,6.52433543021377e-06
717185658,1,0.9999353713228231
812618883,0,0.00019503593602773113
819002508,0,2.9601948727790278e-05
710218233,0,0.00014806194690464205
719344608,0,0.002238213092104967
718464258,0,0.00014401663436000185
710512833,0,0.00025246310419272934
718032483,0,1.4151822905645233e-05
710159658,0,4.755206496663678e-05
715765758,0,0.00022825645868330456
811700058,1,0.9878113071944146
806824908,0,8.296752332360975e-06
712428333,0,7.263936176254148e-06
710971908,0,1.5216023585281006e-05
718011783,0,1.8452140782595873e-05
721399833,0,1.663601665509573e-05
710975883,0,3.685680270963361e-05
712420833,0,0.00017513145079017293
803115258,1,0.9999086110037599
721005108,0,3.1778427296025223e-06
788610258,0,1.747823673801887e-05
716159958,0,5.8122136884522465e-05
789231858,0,8.70975311578196e-05
719123958,1,0.9999935163966128
719337408,0,0.053989368368014594
779486433,0,2.9130990818324184e-05
817337958,0,0.0019878158238963053
712774908,0,0.0009114124183608909
813234108,0,0.0004950045489497596
792524358,0,0.00020491587084631524
719282433,0,5.183416768438933e-05
720299283,0,2.8839981734194764e-06
709479558,0,0.00041779539475944545
716102583,0,0.00026703492978198494
713733633,1,0.971628225672732
795155433,0,1.1622714699564402e-06
711783483,0,1.0191616480139301e-05
721532583,1,0.9597619253857853
714753258,0,5.2422940072576804e-05
721055058,0,0.0002792586801438517
720510333,0,1.38062118569749e-05
718146258,0,0.000921720803173515
715664808,1,0.9999656941447878
719964933,0,1.4731468609668449e-05
709173108,1,0.9999811792875724
719722308,0,0.0010924016960335112
719666283,0,0.00021058420861583648
780006783,1,0.9999931707623538
715601808,0,0.00022833552266264458
769720683,0,1.043404855652496e-05
765692658,0,2.6731406899363625e-05
717819633,0,2.343101571853108e-06
718699683,0,4.074147202748989e-05
797169633,0,5.6393351688322026e-05
710636208,0,6.454644044898452e-05
709309308,1,0.9997100055959418
819690933,0,2.8029847413375984e-05
711615933,0,5.738973880612362e-05
714933783,0,8.041849790796151e-05
778643733,1,0.9996914853774815
712867983,0,0.0031354365441111586
718939083,1,0.9999480855556396
713512308,1,0.9793798276438204
790123983,0,1.4051595172551744e-05
711153783,0,9.837839969304e-06
744483633,0,0.0005378760283620132
719971458,0,2.376153500249276e-06
716506083,1,0.9998845256561713
716329383,1,0.9983326798842801
719719158,0,7.069796097273108e-05
716107158,1,0.8508957787696039
714477408,1,0.9974993363827099
773146383,0,0.0032976977722375743
708635058,0,3.370788589664035e-06
803421108,0,0.0004246219213535271
716210283,0,1.1015340018424302e-05
711315783,0,0.0010579988483527755
712489158,0,0.00032455854287024194
718576908,0,5.6772390403015835e-05
753208833,0,0.0014981125337853965
798546408,0,1.75562374020618e-05
827114058,0,6.584752471215176e-05
771453033,0,0.0007176002381509561
718452633,1,0.9999843560482619
718026858,0,1.2198838089057432e-05
721181883,0,0.00018900028594600343
717609633,0,4.177357687890312e-05
710927733,0,0.00011216968323765995
711551958,1,0.9999736872466037
716365233,0,8.51482514793314e-05
783121008,0,3.6005873151438954e-06
716780283,0,6.470882974259774e-05
718471758,0,4.786924619381203e-05
756571983,0,0.0019191985243187971
714700158,0,1.627964473795679e-05
794191008,0,1.3580595693424754e-05
711000933,0,2.1096886748470483e-06
789025083,0,1.1009756512826457e-05
717074283,1,0.9997453444430365
714243408,0,0.0001533619766521662
716462658,0,0.0004184536323373521
719944458,0,4.254605498132577e-06
718866633,0,8.900316140126198e-06
714247458,0,3.1684919636591824e-05
783910008,0,1.9139832764791727e-05
714294183,1,0.9999841167141997
789530208,0,0.0024350976378744206
714389058,0,1.2587964740843613e-05
772661808,0,2.28084597890872e-06
710135058,0,3.455481448647767e-05
716805408,0,1.22874923935633e-06
789304983,0,0.0010337844446820742
743912958,0,2.489030614769747e-05
715311183,0,2.4579768610456147e-06
720264783,0,7.864851834771784e-06
788771733,0,1.1180386635785558e-06
711724083,1,0.9965475167451611
717628608,0,0.0015266344853787546
712319058,0,0.0002927135816303095
772231233,0,0.001022279207729072
715315008,0,0.0023943844433270585
778853358,0,0.0003615272883253099
714581358,1,0.9999828158469951
710810883,0,7.086899199667453e-06
709879458,0,5.269165250971772e-05
811970808,0,5.246235735726359e-05
720015183,0,1.3960244638559112e-05
708907833,0,1.5420618632275528e-05
826261008,1,0.9999505503875298
794682483,0,0.00016427241035459351
708098133,0,6.593312817645187e-05
711069483,0,0.0015855248892561828
709537683,1,0.9991781934036696
710770383,0,0.0005553359408422701
809811858,1,0.9999307187566558
772216833,0,2.9669681179227516e-05
717830583,0,1.3117743787002471e-06
713779908,0,4.4039915926564976e-05
712507758,0,5.7717824624839384e-05
716093133,0,0.0002423762212375995
817382958,0,7.415616615589343e-05
714400308,0,8.040366617631401e-06
789466008,0,3.208885254740685e-05
710289783,1,0.9897208556456615
712659408,0,7.592892509933777e-07
788791383,0,0.00040957715842384034
709822008,0,2.8393435764441998e-05
816615633,0,0.014190086963780537
718521258,0,0.0012744534097103623
713533983,0,5.559425791164647e-05
709444983,1,0.9997723592887507
717405408,0,7.663006142794579e-06
753226158,0,5.983948269485501e-06
780384483,1,0.9986558718907209
720096558,0,0.00037549959095828974
778567983,0,4.372988086529322e-05
711649908,0,5.748316773216659e-06
718038483,0,8.803836273800533e-06
719519058,1,0.9998938349159311
770985633,0,0.00014523983101265246
713600958,0,0.0002050647777164928
719801508,0,1.432995776414358e-06
713686008,0,0.0001252779506948178
720401658,1,0.9991322083807556
715572783,0,0.00012072566433578335
817908783,0,1.4147136806139591e-05
712361583,0,0.00026270628647270583
709108533,0,1.145265846813168e-05
718490658,0,0.00021568421690685115
790006383,0,0.003382570176856743
710744433,0,0.0016069854792549086
780865308,0,0.0017296665906356944
716643033,1,0.999992434019906
789241308,1,0.9999851597161985
721344858,0,0.002556017946425271
717050883,0,2.8994549257927793e-05
788979258,0,3.863109921997871e-05
719125158,0,0.006132960534779945
709545333,0,3.9699929871455226e-05
721165608,0,4.490366534407669e-05
714652383,0,3.3696297241658937e-06
737921733,1,0.1200954843618161
804428958,0,7.353197454563982e-06
720075558,0,0.00047001322787853654
769676358,0,2.0390558424632006e-06
716378658,0,0.008607088584960091
714479358,1,0.9984622596833299
712141683,0,0.0015358449238863398
710005683,0,4.0598671906298855e-05
721228308,1,0.9999937729359742
758833758,0,0.06137463741976504
787565433,0,0.0007688092294097629
780253533,0,0.0005226232642594342
714595983,1,0.9999984439614478
709547658,1,0.9998987438756468
711801933,1,0.9999603001780933
715808808,0,8.945390660896094e-05
711294258,0,4.565374271400409e-05
708542283,0,9.532207651343129e-05
787514433,0,7.158148661673759e-05
779773533,0,0.000992216628735923
807964908,0,8.082514582299497e-06
757753083,0,0.001186268320616503
779331558,0,0.00012699806865008295
799026633,0,0.001067341558728145
719898108,0,2.755928235014562e-05
711252258,0,3.566882101328674e-05
719724933,0,4.879645200146265e-06
715413483,0,4.2781127466000024e-05
751518633,1,0.9974235910201195
742552683,0,5.665863429677684e-06
756598833,0,0.000531739117434539
794562783,0,6.990044993020581e-05
779942808,0,4.343282388934217e-05
789151983,0,1.2942101847141547e-05
779598183,0,2.7262717317739706e-05
720714933,0,1.7398141810214356e-06
708536283,1,0.9993368713486385
714548733,0,5.9606516336090256e-05
713796033,1,0.9960796492366026
770817783,0,3.063036752755444e-05
716032233,0,5.3195607408694295e-06
719806233,0,5.0804484354270474e-05
712835433,0,7.844262822712572e-05
713975433,0,4.262043058210778e-05
715076358,1,0.9980590140943066
720731808,1,0.9531598111368469
714616308,0,4.8716699412649904e-06
717502083,1,0.9986153858482094
789362058,0,9.160687398559932e-05
794530608,0,0.0007581194424652532
709007883,0,3.388845549510145e-05
709219533,0,0.00011940094794193824
787723758,0,1.72130882114663e-05
710968008,0,1.0545657045489015e-05
780638958,0,5.060349714954395e-06
716951658,0,0.0014084938951814264
715956258,0,0.0014788681467833402
785119833,0,0.003699531705525002
710723958,0,0.00015082510292693116
714011358,0,0.00016179849417227406
717724233,0,0.00045303694388874535
754671558,0,0.0012644873212160615
794514108,0,5.9991171528640076e-05
719385558,0,0.0020181589527399377
712637283,0,0.00013448843483070694
714222183,0,1.3742177107605162e-05
709175208,0,8.47952967707998e-06
717112533,0,0.00994554028959064
714426783,0,1.1528943766016455e-05
721448283,1,0.9998646268871926
782548758,0,4.694734607852782e-05
717561108,0,9.711841127715409e-06
720585183,0,0.0005607841869728192
714643983,0,9.52566940378113e-06
712291308,0,1.082396860982823e-05
713036208,0,1.5313345547055224e-05
709979583,0,0.0003748483732372323
717517758,0,2.524419597462684e-05
717271983,0,5.631110876601899e-06
718528008,0,1.4868932217239052e-05
719118708,1,0.9998561220905086
708657033,0,1.8560639963027117e-06
717489033,1,0.9965049256096901
818926833,0,0.024225122813820495
708338958,0,2.4433842065607507e-05
827683383,0,6.320364278352042e-05
717099408,0,7.691857242206076e-05
716878533,0,0.00011372586132787242
797410983,0,0.000202145311906134
789625383,0,0.0008694194459783608
709701558,0,7.222427519034609e-06
708334158,0,7.854281606519122e-05
710638233,1,0.9988118065625115
794496033,0,1.2368659355253457e-05
709738008,0,2.4420849000520004e-06
808756458,0,7.985512177545574e-06
710982858,0,1.3112569731401028e-05
718451133,0,0.0001387195558314611
717991533,0,1.2550737041171114e-06
713104458,1,0.9999793658559973
715783758,0,9.503390363119545e-07
716891583,0,1.9216395110583442e-05
714557583,0,0.000814819450980592
714840858,0,1.8857120015837996e-05
788911458,0,5.485599878478003e-06
712521783,0,0.00029900053625017665
716756133,0,5.981490530977858e-05
793550958,0,0.00017004686337829285
768687183,0,1.2570621817050688e-05
778170633,0,1.3752792523015885e-06
789307833,0,0.0003691194530742883
718291233,0,3.8174081834630295e-06
718984533,0,7.395761846036012e-06
794293908,0,0.000371902480913471
708829758,0,0.00021879159047062725
717016833,0,9.552015088659851e-05
711339258,0,2.6193273200701457e-05
708754833,0,3.106024290207744e-05
716773533,0,0.00029211967099032355
788896983,0,4.270525853295725e-05
715694433,0,1.822000635128004e-05
708403308,0,0.0012336312745650669
715511658,0,4.739507429887694e-06
717327783,0,7.284987625077086e-05
717384183,0,0.00013157373054705214
818929158,0,0.00032546875767535804
789539058,0,0.0011345281700874518
718357458,0,0.001380103404211635
709530408,0,0.0001396525010914637
826245858,1,0.9983595092323424
716800908,0,0.00022922893456332914
714425283,0,1.9747120666793397e-05
718345233,1,0.11388269678269099
713128833,0,0.0034637928658186583
769577358,0,5.562196452332012e-05
758824608,0,7.153934993775004e-06
716742483,0,0.0006699358359533717
710905908,0,1.5739568952535824e-05
712902483,0,1.6269040846925496e-06
772105608,0,0.00010156565760757806
809951133,1,0.9420803188359427
710015733,1,0.9998826788647946
716893683,1,0.9998098536715401
788808633,0,3.335407030922497e-05
714100008,1,0.9992873545483706
717211608,0,0.00022771602279248742
711008508,0,4.6520445231949374e-05
712899333,0,0.0008229181193285942
714091983,0,9.998820456083443e-06
802878408,0,0.0005694001721369695
715958583,0,1.6907456625670302e-05
716142858,0,4.783944853902425e-05
720449208,0,5.813237064123493e-06
739021908,0,0.00014821268641138362
817035108,0,3.548912042585209e-05
718957083,0,5.445983978975819e-06
712084383,0,6.383705459078374e-06
771952683,0,3.873937723269234e-05
719782458,0,3.7893770319500215e-06
721164483,0,2.9282292668472985e-05
806989008,0,3.67836963604431e-06
709624533,0,0.0005431726947393642
710570058,1,0.9996691603600935
713114133,1,0.9998907053668246
771224358,0,8.387846471048705e-05
809440008,1,0.9999929457881728
785515533,0,0.00039677080735987607
713709258,0,6.005656877933532e-05
708104658,0,0.002983971975273563
817958733,0,2.8589017950499736e-05
721183983,0,2.9637251558955864e-05
810220833,0,8.242350979146879e-06
713373708,1,0.9999761158305011
715710708,0,1.0368474034332576e-06
717443658,0,1.7474726642309666e-05
717915783,1,0.9997186049564103
779217333,0,7.05056468630205e-06
710794983,0,6.404336876776257e-06
795855258,0,0.0005970570412039809
788719533,1,0.1384609361563106
720782658,0,3.7007550801749008e-06
720034983,0,0.002167621605286106
713536158,0,6.21318009039625e-06
755262933,0,0.00043674847385138504
719136183,0,5.826634946250934e-06
715898058,0,3.867894737600089e-05
716315508,1,0.9997022950215282
788667408,0,0.0009580807575107168
768949983,0,0.0009715738331382553
778882758,0,2.12316100621366e-05
709465758,0,5.096443579759096e-05
719781183,0,3.9385014506836884e-05
720101658,0,0.0030209585466987546
713782608,0,1.790395459387498e-05
802101858,0,0.0014162530947715703
708757233,0,8.645412647606614e-06
709711758,1,0.9998781395652695
772000533,0,0.0002933381141701782
720827133,1,0.9999884410042563
789903708,0,3.429231821692422e-05
719855958,0,5.822357127386049e-06
713254983,0,0.00012683216353109674
709120008,0,0.048208933509253225
720927183,0,5.258534686247859e-05
716875083,0,0.0004377604354444686
716988633,0,6.448611326138365e-05
711553308,0,3.3777290024289014e-05
788802483,0,1.9636320853215006e-06
708908883,0,6.241709103973908e-05
712644483,0,2.6909011271675026e-05
716311683,0,4.8986393377133075e-05
779707308,0,0.004314176388705619
720595083,0,8.041242731762447e-05
715034358,0,0.00031028007933637283
720897783,0,9.835748146422087e-06
826513233,0,0.000510543047557941
826065258,0,9.034202605032281e-05
772426383,0,7.705167053700801e-06
717972408,0,3.540009389829784e-05
708888633,1,0.9999817492858144
714916758,0,0.00010471528410687374
